   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 925 03d2 90E0      		ldi r25,lo8(0)
 926               	.LVL116:
 927 03d4 8270      		andi r24,lo8(2)
 928 03d6 9070      		andi r25,hi8(2)
 929 03d8 9595      		asr r25
 930 03da 8795      		ror r24
 931               	/* epilogue start */
 932               	.LM108:
 933 03dc 0895      		ret
 934               	.LFE25:
 936               	.global	dt_rx8
 938               	dt_rx8:
 939               	.LFB26:
 940               	.LM109:
 941 03de 1F93      		push r17
 942 03e0 CF93      		push r28
 943 03e2 DF93      		push r29
 944               	/* prologue: function */
 945               	/* frame size = 0 */
 946               	.LM110:
 947 03e4 10E0      		ldi r17,lo8(0)
 948               	.LVL117:
 949 03e6 C0E0      		ldi r28,lo8(0)
 950 03e8 D0E0      		ldi r29,hi8(0)
 951               	.L65:
 952               	.LBB222:
 953               	.LM111:
 954 03ea 00D0      		rcall dt_rx
 955 03ec 90E0      		ldi r25,lo8(0)
 956 03ee 0C2E      		mov r0,r28
 957 03f0 00C0      		rjmp 2f
 958 03f2 880F      	1:	lsl r24
 959 03f4 991F      		rol r25
 960 03f6 0A94      	2:	dec r0
 961 03f8 02F4      		brpl 1b
 962 03fa 182B      		or r17,r24
 963 03fc 2196      		adiw r28,1
 964 03fe C830      		cpi r28,8
 965 0400 D105      		cpc r29,__zero_reg__
 966 0402 01F4      		brne .L65
 967               	.LBE222:
 968               	.LM112:
 969 0404 812F      		mov r24,r17
 970               	/* epilogue start */
 971 0406 DF91      		pop r29
 972 0408 CF91      		pop r28
 973 040a 1F91      		pop r17
 974               	.LVL118:
 975 040c 0895      		ret
 976               	.LFE26:
 978               	.global	dt_tx
 980               	dt_tx:
 981               	.LFB27:
 982               	.LM113:
 983               	.LVL119:
 984               	/* prologue: function */
 985               	/* frame size = 0 */
 986               	.LM114:
 987 040e 2FB7      		in r18,__SREG__
 988               	.LVL120:
 989               	.LM115:
 990               	/* #APP */
 991               	 ;  58 "include/dt.h" 1
 992 0410 F894      		cli
 993               	 ;  0 "" 2
 994               	.LM116:
 995               	/* #NOAPP */
 996 0412 899A      		sbi 49-32,1
 997               	.LBB223:
 998               	.LBB224:
 999               	.LBB225:
 1000               	.LBB226:
 1001               	.LM117:
 1002 0414 95E0      		ldi r25,lo8(5)
 1003               	.LVL121:
 1004               	/* #APP */
 1005               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1006 0416 9A95      		1: dec r25
 1007 0418 01F4      		brne 1b
 1008               	 ;  0 "" 2
 1009               	/* #NOAPP */
 1010               	.LBE226:
 1011               	.LBE225:
 1012               	.LBE224:
 1013               	.LBE223:
 1014               	.LM118:
 1015 041a 8111      		cpse r24,__zero_reg__
 1016 041c 8998      		cbi 49-32,1
 1017               	.L69:
 1018               	.LBB227:
 1019               	.LBB228:
 1020               	.LBB229:
 1021               	.LBB230:
 1022               	.LM119:
 1023 041e 8DEA      		ldi r24,lo8(-83)
 1024               	.LVL122:
 1025               	/* #APP */
 1026               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1027 0420 8A95      		1: dec r24
 1028 0422 01F4      		brne 1b
 1029               	 ;  0 "" 2
 1030               	/* #NOAPP */
 1031               	.LBE230:
 1032               	.LBE229:
 1033               	.LBE228:
 1034               	.LBE227:
 1035               	.LM120:
 1036 0424 8998      		cbi 49-32,1
 1037               	.LM121:
 1038 0426 2FBF      		out __SREG__,r18
 1039               	/* epilogue start */
 1040               	.LM122:
 1041 0428 0895      		ret
 1042               	.LFE27:
 1044               	.global	dt_tx8
 1046               	dt_tx8:
 1047               	.LFB28:
 1048               	.LM123:
 1049               	.LVL123:
 1050 042a EF92      		push r14
 1051 042c FF92      		push r15
 1052 042e 0F93      		push r16
 1053 0430 1F93      		push r17
 1054 0432 CF93      		push r28
 1055 0434 DF93      		push r29
 1056               	/* prologue: function */
 1057               	/* frame size = 0 */
 1058               	.LM124:
 1059 0436 C0E0      		ldi r28,lo8(0)
 1060 0438 D0E0      		ldi r29,hi8(0)
 1061               	.LBB231:
 1062               	.LM125:
 1063 043a A1E0      		ldi r26,lo8(1)
 1064 043c EA2E      		mov r14,r26
 1065 043e F12C      		mov r15,__zero_reg__
 1066 0440 082F      		mov r16,r24
 1067 0442 10E0      		ldi r17,lo8(0)
 1068               	.LVL124:
 1069               	.L74:
 1070 0444 9701      		movw r18,r14
 1071 0446 0C2E      		mov r0,r28
 1072 0448 00C0      		rjmp 2f
 1073 044a 220F      	1:	lsl r18
 1074 044c 331F      		rol r19
 1075 044e 0A94      	2:	dec r0
 1076 0450 02F4      		brpl 1b
 1077 0452 C901      		movw r24,r18
 1078 0454 8023      		and r24,r16
 1079 0456 9123      		and r25,r17
 1080 0458 8217      		cp r24,r18
 1081 045a 9307      		cpc r25,r19
 1082 045c 01F4      		brne .L72
 1083               	.LM126:
 1084 045e 81E0      		ldi r24,lo8(1)
 1085 0460 00C0      		rjmp .L77
 1086               	.L72:
 1087               	.LM127:
 1088 0462 80E0      		ldi r24,lo8(0)
 1089               	.L77:
 1090 0464 00D0      		rcall dt_tx
 1091 0466 2196      		adiw r28,1
 1092               	.LM128:
 1093 0468 C830      		cpi r28,8
 1094 046a D105      		cpc r29,__zero_reg__
 1095 046c 01F4      		brne .L74
 1096               	/* epilogue start */
 1097               	.LBE231:
 1098               	.LM129:
 1099 046e DF91      		pop r29
 1100 0470 CF91      		pop r28
 1101 0472 1F91      		pop r17
 1102               	.LVL125:
 1103 0474 0F91      		pop r16
 1104               	.LVL126:
 1105 0476 FF90      		pop r15
 1106 0478 EF90      		pop r14
 1107 047a 0895      		ret
 1108               	.LFE28:
 1110               	.global	dt_convert
 1112               	dt_convert:
 1113               	.LFB29:
 1114               	.LM130:
 1115               	/* prologue: function */
 1116               	/* frame size = 0 */
 1117               	.LM131:
 1118 047c 00D0      		rcall dt_test
 1119 047e 8823      		tst r24
 1120 0480 01F0      		breq .L80
 1121               	.LM132:
 1122 0482 8CEC      		ldi r24,lo8(-52)
 1123 0484 00D0      		rcall dt_tx8
 1124               	.LM133:
 1125 0486 84E4      		ldi r24,lo8(68)
 1126 0488 00D0      		rcall dt_tx8
 1127               	.L80:
 1128 048a 0895      		ret
 1129               	.LFE29:
 1131               	.global	dt_read
 1133               	dt_read:
 1134               	.LFB30:
 1135               	.LM134:
 1136 048c 1F93      		push r17
 1137               	/* prologue: function */
 1138               	/* frame size = 0 */
 1139               	.LM135:
 1140 048e 00D0      		rcall dt_test
 1141 0490 8823      		tst r24
 1142 0492 01F4      		brne .L82
 1143 0494 40E0      		ldi r20,lo8(0)
 1144 0496 50E0      		ldi r21,hi8(0)
 1145 0498 00C0      		rjmp .L83
 1146               	.L82:
 1147               	.LM136:
 1148 049a 8CEC      		ldi r24,lo8(-52)
 1149 049c 00D0      		rcall dt_tx8
 1150               	.LM137:
 1151 049e 8EEB      		ldi r24,lo8(-66)
 1152 04a0 00D0      		rcall dt_tx8
 1153               	.LM138:
 1154 04a2 00D0      		rcall dt_rx8
 1155 04a4 182F      		mov r17,r24
 1156               	.LVL127:
 1157               	.LM139:
 1158 04a6 00D0      		rcall dt_rx8
 1159               	.LM140:
 1160 04a8 382F      		mov r19,r24
 1161 04aa 20E0      		ldi r18,lo8(0)
 1162               	.LM141:
 1163 04ac 412F      		mov r20,r17
 1164 04ae 50E0      		ldi r21,lo8(0)
 1165 04b0 422B      		or r20,r18
 1166 04b2 532B      		or r21,r19
 1167               	.L83:
 1168               	.LM142:
 1169 04b4 CA01      		movw r24,r20
 1170               	/* epilogue start */
 1171 04b6 1F91      		pop r17
 1172               	.LVL128:
 1173 04b8 0895      		ret
 1174               	.LFE30:
 1176               	.global	t_integer_part
 1178               	t_integer_part:
 1179               	.LFB31:
 1180               	.LM143:
 1181               	.LVL129:
 1182               	/* prologue: function */
 1183               	/* frame size = 0 */
 1184               	.LM144:
 1185 04ba 292F      		mov r18,r25
 1186 04bc 3327      		clr r19
 1187 04be 27FD      		sbrc r18,7
 1188 04c0 3A95      		dec r19
 1189 04c2 30E0      		ldi r19,lo8(0)
 1190 04c4 2770      		andi r18,lo8(7)
 1191 04c6 3070      		andi r19,hi8(7)
 1192 04c8 B4E0      		ldi r27,4
 1193 04ca 220F      	1:	lsl r18
 1194 04cc 331F      		rol r19
 1195 04ce BA95      		dec r27
 1196 04d0 01F4      		brne 1b
 1197 04d2 8295      		swap r24
 1198               	.LVL130:
 1199 04d4 8F70      		andi r24,lo8(15)
 1200               	.LM145:
 1201 04d6 822B      		or r24,r18
 1202               	/* epilogue start */
 1203 04d8 0895      		ret
 1204               	.LFE31:
 1206               	.global	t_sign
 1208               	t_sign:
 1209               	.LFB32:
 1210               	.LM146:
 1211               	.LVL131:
 1212               	/* prologue: function */
 1213               	/* frame size = 0 */
 1214               	.LM147:
 1215 04da 892F      		mov r24,r25
 1216               	.LVL132:
 1217 04dc 881F      		rol r24
 1218 04de 8827      		clr r24
 1219 04e0 881F      		rol r24
 1220               	/* epilogue start */
 1221 04e2 0895      		ret
 1222               	.LFE32:
 1224               	.global	io_init
 1226               	io_init:
 1227               	.LFB33:
 1228               	.LM148:
 1229               	/* prologue: function */
 1230               	/* frame size = 0 */
 1231               	.LM149:
 1232 04e4 14BA      		out 52-32,__zero_reg__
 1233               	.LM150:
 1234 04e6 80EF      		ldi r24,lo8(-16)
 1235 04e8 81BB      		out 49-32,r24
 1236               	/* epilogue start */
 1237               	.LM151:
 1238 04ea 0895      		ret
 1239               	.LFE33:
 1241               	.global	io_write
 1243               	io_write:
 1244               	.LFB34:
 1245               	.LM152:
 1246               	.LVL133:
 1247               	/* prologue: function */
 1248               	/* frame size = 0 */
 1249 04ec 382F      		mov r19,r24
 1250               	.LM153:
 1251 04ee 6623      		tst r22
 1252 04f0 01F0      		breq .L92
 1253               	.LVL134:
 1254               	.LM154:
 1255 04f2 22B3      		in r18,50-32
 1256 04f4 81E0      		ldi r24,lo8(1)
 1257 04f6 90E0      		ldi r25,hi8(1)
 1258 04f8 00C0      		rjmp 2f
 1259 04fa 880F      	1:	lsl r24
 1260 04fc 991F      		rol r25
 1261 04fe 3A95      	2:	dec r19
 1262 0500 02F4      		brpl 1b
 1263 0502 282B      		or r18,r24
 1264 0504 22BB      		out 50-32,r18
 1265 0506 0895      		ret
 1266               	.LVL135:
 1267               	.L92:
 1268               	.LM155:
 1269 0508 22B3      		in r18,50-32
 1270 050a 81E0      		ldi r24,lo8(1)
 1271 050c 90E0      		ldi r25,hi8(1)
 1272 050e 00C0      		rjmp 2f
 1273 0510 880F      	1:	lsl r24
 1274 0512 991F      		rol r25
 1275 0514 3A95      	2:	dec r19
 1276 0516 02F4      		brpl 1b
 1277 0518 8095      		com r24
 1278 051a 8223      		and r24,r18
 1279 051c 82BB      		out 50-32,r24
 1280 051e 0895      		ret
 1281               	.LFE34:
 1283               	.global	io_read
 1285               	io_read:
 1286               	.LFB35:
 1287               	.LM156:
 1288               	.LVL136:
 1289               	/* prologue: function */
 1290               	/* frame size = 0 */
 1291               	.LM157:
 1292 0520 23B3      		in r18,51-32
 1293 0522 30E0      		ldi r19,lo8(0)
 1294 0524 00C0      		rjmp 2f
 1295 0526 3595      	1:	asr r19
 1296 0528 2795      		ror r18
 1297 052a 8A95      	2:	dec r24
 1298 052c 02F4      		brpl 1b
 1299 052e 2170      		andi r18,lo8(1)
 1300 0530 3070      		andi r19,hi8(1)
 1301               	.LM158:
 1302 0532 C901      		movw r24,r18
 1303               	.LVL137:
 1304               	/* epilogue start */
 1305 0534 0895      		ret
 1306               	.LFE35:
 1308               	.global	__vector_9
 1310               	__vector_9:
 1311               	.LFB36:
 1312               	.LM159:
 1313 0536 1F92      		push __zero_reg__
 1314 0538 0F92      		push r0
 1315 053a 0FB6      		in r0,__SREG__
 1316 053c 0F92      		push r0
 1317 053e 1124      		clr __zero_reg__
 1318 0540 1F93      		push r17
 1319 0542 2F93      		push r18
 1320 0544 3F93      		push r19
 1321 0546 4F93      		push r20
 1322 0548 5F93      		push r21
 1323 054a 6F93      		push r22
 1324 054c 7F93      		push r23
 1325 054e 8F93      		push r24
 1326 0550 9F93      		push r25
 1327 0552 AF93      		push r26
 1328 0554 BF93      		push r27
 1329 0556 EF93      		push r30
 1330 0558 FF93      		push r31
 1331               	/* prologue: Signal */
 1332               	/* frame size = 0 */
 1333               	.LM160:
 1334 055a 8091 0000 		lds r24,__clock__
 1335 055e 2091 0000 		lds r18,__clock__+1
 1336 0562 3091 0000 		lds r19,__clock__+2
 1337 0566 4091 0000 		lds r20,__clock__+3
 1338 056a 6091 0000 		lds r22,__clock__+4
 1339 056e E091 0000 		lds r30,__clock__+5
 1340 0572 A091 0000 		lds r26,__clock__+6
 1341 0576 1091 0000 		lds r17,__clock__+7
 1342 057a B82F      		mov r27,r24
 1343 057c B85F      		subi r27,lo8(-(8))
 1344 057e 91E0      		ldi r25,lo8(1)
 1345 0580 B817      		cp r27,r24
 1346 0582 00F0      		brlo .L98
 1347 0584 90E0      		ldi r25,lo8(0)
 1348               	.L98:
 1349 0586 F92F      		mov r31,r25
 1350 0588 F20F      		add r31,r18
 1351 058a 81E0      		ldi r24,lo8(1)
 1352 058c F217      		cp r31,r18
 1353 058e 00F0      		brlo .L100
 1354 0590 80E0      		ldi r24,lo8(0)
 1355               	.L100:
 1356 0592 782F      		mov r23,r24
 1357 0594 730F      		add r23,r19
 1358 0596 81E0      		ldi r24,lo8(1)
 1359 0598 7317      		cp r23,r19
 1360 059a 00F0      		brlo .L102
 1361 059c 80E0      		ldi r24,lo8(0)
 1362               	.L102:
 1363 059e 582F      		mov r21,r24
 1364 05a0 540F      		add r21,r20
 1365 05a2 81E0      		ldi r24,lo8(1)
 1366 05a4 5417      		cp r21,r20
 1367 05a6 00F0      		brlo .L104
 1368 05a8 80E0      		ldi r24,lo8(0)
 1369               	.L104:
 1370 05aa 382F      		mov r19,r24
 1371 05ac 360F      		add r19,r22
 1372 05ae 81E0      		ldi r24,lo8(1)
 1373 05b0 3617      		cp r19,r22
 1374 05b2 00F0      		brlo .L106
 1375 05b4 80E0      		ldi r24,lo8(0)
 1376               	.L106:
 1377 05b6 282F      		mov r18,r24
 1378 05b8 2E0F      		add r18,r30
 1379 05ba 81E0      		ldi r24,lo8(1)
 1380 05bc 2E17      		cp r18,r30
 1381 05be 00F0      		brlo .L108
 1382 05c0 80E0      		ldi r24,lo8(0)
 1383               	.L108:
 1384 05c2 982F      		mov r25,r24
 1385 05c4 9A0F      		add r25,r26
 1386 05c6 81E0      		ldi r24,lo8(1)
 1387 05c8 9A17      		cp r25,r26
 1388 05ca 00F0      		brlo .L110
 1389 05cc 80E0      		ldi r24,lo8(0)
 1390               	.L110:
 1391 05ce 810F      		add r24,r17
 1392 05d0 B093 0000 		sts __clock__,r27
 1393 05d4 F093 0000 		sts __clock__+1,r31
 1394 05d8 7093 0000 		sts __clock__+2,r23
 1395 05dc 5093 0000 		sts __clock__+3,r21
 1396 05e0 3093 0000 		sts __clock__+4,r19
 1397 05e4 2093 0000 		sts __clock__+5,r18
 1398 05e8 9093 0000 		sts __clock__+6,r25
 1399 05ec 8093 0000 		sts __clock__+7,r24
 1400               	/* epilogue start */
 1401               	.LM161:
 1402 05f0 FF91      		pop r31
 1403 05f2 EF91      		pop r30
 1404 05f4 BF91      		pop r27
 1405 05f6 AF91      		pop r26
 1406 05f8 9F91      		pop r25
 1407 05fa 8F91      		pop r24
 1408 05fc 7F91      		pop r23
 1409 05fe 6F91      		pop r22
 1410 0600 5F91      		pop r21
 1411 0602 4F91      		pop r20
 1412 0604 3F91      		pop r19
 1413 0606 2F91      		pop r18
 1414 0608 1F91      		pop r17
 1415 060a 0F90      		pop r0
 1416 060c 0FBE      		out __SREG__,r0
 1417 060e 0F90      		pop r0
 1418 0610 1F90      		pop __zero_reg__
 1419 0612 1895      		reti
 1420               	.LFE36:
 1422               	.global	clock_init
 1424               	clock_init:
 1425               	.LFB37:
 1426               	.LM162:
 1427               	/* prologue: function */
 1428               	/* frame size = 0 */
 1429               	.LM163:
 1430 0614 84E0      		ldi r24,lo8(4)
 1431 0616 83BF      		out 83-32,r24
